score,keyword
9.0,voicemails intractable laptops
9.0,unscary scripted event
9.0,secret evil plans
9.0,remote bombs packed
9.0,pixelperfect stencil shadowing
9.0,phantasms appear outside
9.0,norton mapes whos
9.0,nasty ghost fellows
9.0,menus thanks god
9.0,max payne trilogy
9.0,giant belt buckle
9.0,fettel paranormal entities
9.0,excellent stepping stone
9.0,emphasize precision adding
9.0,downloading thirdparty patches
9.0,chasing paxton fettel
9.0,candle lit lamp
9.0,added hilarious ragdolls
8.857142857142858,overpowered killing machine
8.833333333333334,ladders throws grenades
8.833333333333334,jawdropping sights takes
8.833333333333334,grenades midair commit
8.8,pitch black shadows
8.75,erry monster coming
8.75,common assault rifles
8.75,certain telepathic individual
8.727272727272727,guy standing ato
8.727272727272727,evil cannibal guy
8.714285714285715,occasional paranormal thingie
8.666666666666666,wonderfully paced narrative
8.666666666666666,slo mo refills
8.666666666666666,slightly darker vibe
8.666666666666666,setting compatibility modes
8.666666666666666,respawn slightly backwards
8.666666666666666,iron sights view
8.666666666666666,hallwayofficesewerabandoned building filled
8.666666666666666,disable fullscreen optimizations
8.666666666666666,dimly lit hallway
8.666666666666666,dilapidated apartment building
8.666666666666666,detain alma wade
8.666666666666666,cs maps hated
8.666666666666666,community patch tldr
8.666666666666666,campaign pales compared
8.666666666666666,bug ridden ports
8.666666666666666,awhile common soldiers
8.613636363636363,shiny turd even
8.613636363636363,even smaller pool
8.613636363636363,densely packed even
8.613636363636363,ages even appearing
8.607142857142858,really write home
8.6,many flickering lights
8.6,many environmental objects
8.6,loses charm many
8.6,hard adding granades
8.59375,tactical shooter aim
8.59375,drab military shooter
8.583333333333334,assault rifles grenades
8.571428571428571,regular super solders
8.571428571428571,pretty tactical theme
8.571428571428571,pretty beefy computer
8.571428571428571,etc pretty solid
8.555555555555555,insane lighting capabilities
8.55,worst level designs
8.55,level designers expected
8.55,gut level desing
8.55,dumb black fog
8.51063829787234,sells fear along
8.51063829787234,completed fear shortly
8.5,worked quality hwow
8.5,surpasses recent games
8.5,sub machine gun
8.5,street walls repeated
8.5,sprint function makes
8.5,slightest shotguns blow
8.5,scaling elevator shafts
8.5,rose tinted goggles
8.5,retarded ass name
8.5,poor bastards stood
8.5,pet hates towards
8.5,painfully uboringu h
8.5,maximum security prison
8.5,max payne games
8.5,machine gun ranging
8.5,lauded nearly universally
8.5,largely remained baffled
8.5,hardly matter anyway
8.5,games central mysterytwist
8.5,fucking daedalus google
8.5,effect changes tick
8.5,downloaded added something
8.5,disposable helicopters must
8.5,cuz someone thought
8.5,blows peoples minds
8.5,beloved olist exactly
8.477272727272727,one lives forever
8.470588235294118,still confusing therefore
8.466666666666667,shoot incoming projectiles
8.464285714285715,memorable design choices
8.461538461538462,dificulty increase overall
8.444444444444445,character suddenly finds
8.444444444444445,character purposefully shaking
8.4375,playing duke nukem
8.4375,emotion creatures get
8.434782608695652,story desperately crying
8.434782608695652,ground breaking back
8.434782608695652,basic conventional story
8.433333333333334,much talent evaporated
8.433333333333334,developments much laterat
8.428571428571429,realize im suppose
8.428571428571429,payday im uncertain
8.427631578947368,unity tutorial game
8.427631578947368,nd game learned
8.427631578947368,lousy game heavens
8.427631578947368,game icani achieve
8.423076923076923,also pleasantly surprised
8.421052631578947,well placed shots
8.416666666666666,normal human beings
8.4,goes nowhere execpt
8.384615384615385,mindlessly slow drudgery
8.378378378378379,reactive ai showing
8.378378378378379,amazingly programmed ai
8.375,another joyless npc
8.366666666666667,would immediately suggest
8.363636363636363,finally move onto
8.363636363636363,even remotely memorable
8.357142857142858,encounter killing machines
8.35483870967742,enemies rag doll
8.34375,twitchy pc shooter
8.333333333333334,turd rip monolith
8.333333333333334,title acronym spells
8.333333333333334,tensionless minimum thats
8.333333333333334,taking note unfortunately
8.333333333333334,sequel final verdict
8.333333333333334,others appearing commonly
8.333333333333334,large chunks blown
8.333333333333334,gog version share
8.333333333333334,contradictory statement right
8.333333333333334,clumsy semicutscenes used
8.333333333333334,began loosing interest
8.333333333333332,grenadespamming soldiers robots
8.333333333333332,disable important devices
8.327922077922079,generation behind even
8.321428571428571,subtitles dont scale
8.321428571428571,first max payne
8.316666666666666,takes like shots
8.31578947368421,shooting cloned supersoldiers
8.3,drab office interiors
8.296875,horror falls flat
8.285714285714285,simply sits behind
8.28030303030303,hitting noise even
8.28030303030303,even funny anymore
8.266666666666666,grey goo anymore
8.265993265993266,mm feel nice
8.264285714285714,level design flaws
8.264285714285714,level design allows
8.260416666666666,drab dull shooter
8.25974025974026,occasional boss every
8.25,using cheat codes
8.25,soon wiped clean
8.25,reach certain points
8.25,make precise shots
8.25,frames per second
8.25,foreboding atmosphere unfortunately
8.25,fat dumb nerd
8.25,face fo free
8.245791245791246,bad guy figure
8.243506493506494,really nice thought
8.238095238095237,felt pretty canned
8.237911025145067,fear doenst hold
8.235294117647058,messages youre free
8.233333333333334,intelligently use grenades
8.233333333333334,dumb setback like
8.222222222222221,scenes dynamic lighting
8.214285714285715,unfortunately doesnt live
8.214285714285715,nicely put together
8.214285714285715,cheap design tricks
8.209134615384615,guns military shooter
8.207142857142857,tried really hard
8.204545454545453,follow one guy
8.201058201058201,feel terrorh sure
8.201058201058201,feel simply shoedin
8.2,wasnt particularly engaging
8.2,semiboss turret sections
8.2,satisfying went pulled
8.2,random ear rapes
8.2,generically decorated locations
8.2,criminally short clocking
8.194444444444445,odds always seem
8.194444444444445,long range pew
8.19047619047619,killing human soldiers
8.183238636363637,scripts horror elements
8.183238636363637,horror elements lift
8.177631578947368,game fell flat
8.177631578947368,game falls flat
8.17142857142857,many different publishers
8.169191919191919,maybe even figure
8.166666666666666,usually loves horrors
8.166666666666666,slowly moving phantasms
8.166666666666666,quickly escape amusing
8.166666666666666,nostalgia leads us
8.166666666666666,logitech devices prevents
8.166666666666666,kill paxton fettel
8.166666666666666,fight robots etc
8.166666666666666,dull mazelike complexes
8.166666666666666,causing framerate issues
8.153439153439153,didnt feel suspenseful
8.151515151515152,fps tldr jumpscares
8.15151515151515,fps drop bug
8.15,spot light coming
8.15,felt like labyrinths
8.15,actions like noise
8.149999999999999,fine folks like
8.14375,basic shooter level
8.139194139194139,guns didnt matter
8.137123745819398,guns nothing changes
8.12962962962963,feel compelled save
8.125661375661377,really bad shading
8.125,truly incredible stuff
8.125,lack thereof throughout
8.125,hallucinations peppered throughout
8.121739130434783,generic mute nothing
8.121428571428572,dont particularly appreciate
8.117781155015198,fear really shows
8.115384615384615,guns ran dry
8.11111111111111,always loads medkits
8.11063829787234,sense fear started
8.107142857142858,really stupid points
8.107142857142858,really cool glass
8.107142857142858,levels pc gamers
8.104166666666666,great wtf segments
8.101449275362318,quickstrange story beat
8.1,stay alive none
8.1,scifi run gun
8.097222222222221,consistently good throughout
8.095238095238095,nonbranching corridors compared
8.095238095238095,dark ambient sounds
8.094298245614034,game felt uninspiring
8.09375,excellent shooter h
8.091168091168091,weapons feel powerful
8.089285714285715,sound design score
8.083333333333334,melee attack moves
8.074074074074074,whole operational feel
8.068181818181818,cannot even see
8.066666666666666,numerous medkits around
8.066666666666666,getting turned around
8.066666666666666,floor wasnt shining
8.066666666666666,armor laying around
8.0625,often identified ahead
8.057142857142857,killing everyone along
8.055555555555555,piss poor lighting
8.055555555555555,least favorite method
8.053571428571429,stuff youd find
8.053571428571429,becomes muddled throughout
8.051282051282051,extra health kits
8.05,maze level desings
8.048418972332016,cliche story even
8.047619047619047,scarring left behind
8.047619047619047,enemy appearing behind
8.046875,offer horror episodes
8.046875,japanese horror sadly
8.046875,horror games aficionados
8.045454545454545,every loading screen
8.045454545454545,carrying every gun
8.045045045045045,iron stares ai
8.041666666666666,slomo ability comes
8.041666666666666,little girl creeping
8.041666666666666,almost inexhaustible supply
8.035714285714285,scary parts fail
8.035714285714285,im really complaining
8.034782608695652,story tried hard
8.034774436090226,really hollow game
8.034774436090226,game really vk
8.033333333333333,gunfight would break
8.032967032967033,theres better fpss
8.031723484848484,solid horror fps
8.031723484848484,notsoscary horror fps
8.03030303030303,shortlived even though
8.030208333333334,like horror movies
8.028571428571428,helped since many
8.028571428571428,expansions extraction point
8.027631578947368,game offers none
8.025,visual jumpouts trying
8.023809523809524,killing soldier clones
8.022727272727272,one stray bullet
8.021739130434783,nothing happens except
8.021739130434783,nothing happening whatsoever
8.021505376344086,enemies shots felt
8.021505376344086,beat enemies remotely
8.020562770562771,scary military fps
8.016806722689076,developed especially since
8.01063829787234,deal fear wants
8.01063829787234,cannot recommend fear
8.004901960784313,intense atmosphere especially
8.0,world slowly pace
8.0,wonder warner bros
8.0,videogame history copy
8.0,tiwillh okay fine
8.0,talking graphic wise
8.0,subpar h take
8.0,security gun turrets
8.0,retarded storyline makes
8.0,require several headshots
8.0,repeatedly jump backwards
8.0,night tier twist
8.0,horrific setting eventually
8.0,happens whats worse
8.0,given moment initially
8.0,games central strength
8.0,enemy soldiers act
8.0,chapter three except
8.0,bulletproof glass window
7.995791245791246,certain bad guy
7.99375,fairly conventional shooter
7.993055555555555,youd never get
7.993055555555555,get maybe rounds
7.984848484848484,underdeveloped fps mechanics
7.984126984126984,maybe im loosing
7.983552631578947,well organized often
7.983333333333333,excellent h like
7.981226533166458,still tops fear
7.977272727272727,saw one enviroments
7.977272727272727,original one gog
7.977272727272727,one word itd
7.977272727272727,name surname one
7.975,making us run
7.974506578947368,horror game required
7.974506578947368,horror game era
7.9743589743589745,could effectively flank
7.972222222222222,good particles smoke
7.970588235294118,hes still stuck
7.969696969696971,nice additions thats
7.96969696969697,nice asian lady
7.966666666666667,repetative slowmo shoot
7.966666666666667,office building prepare
7.963636363636364,boring corridor filled
7.963541666666666,fast horror sucks
7.963235294117647,actual location especially
7.962962962962964,review feel free
7.955555555555556,hid without lighting
7.95483870967742,painfully generic enemies
7.95483870967742,many enemies attacking
7.951441102756892,game didnt matter
7.94541910331384,actually feel likesquads
7.944444444444445,honest boringly repetitive
7.940476190476192,really solid gunplay
7.9375,younger playing goldeneye
7.9375,get various types
7.9375,get hurt jumping
7.9375,allies get overwhelmed
7.934782608695652,taking back alleys
7.934782608695652,story hook either
7.933333333333334,last intense firefights
7.933333333333334,extreme price unless
7.933333333333334,enemy unless standing
7.931690929451287,well fear send
7.93095238095238,level design werent
7.929166666666667,would often outflank
7.928571428571429,since become cliches
7.928571428571429,quality scares instead
7.928571428571429,linear less thought
7.928571428571429,case im glad
7.927777777777778,alittle bit like
7.927631578947368,varies per game
7.927631578947368,game worse norton
7.927631578947368,game consisting mostly
7.923076923076923,two variants guns
7.923076923076923,also happily charge
7.923076923076923,also caused problems
7.921717171717171,engaging one bit
7.921568627450981,quite wooden especially
7.916666666666666,immersion breaking issues
7.916666666666666,fov slider though
7.916666666666666,atmosphere isnt eerie
7.915178571428571,first person shooter
7.911904761904762,looks perfectly like
7.910714285714286,little scary girls
7.907692307692308,last two intervals
7.904761904761905,sprint button theres
7.904761904761905,air duct theres
7.9014423076923075,cookiecutter action shooter
7.90034965034965,also one instance
7.9,weak puzzles installed
7.9,drag want lots
7.9,closest ive come
7.9,cheap visual gag
7.9,apparently goes downhill
7.9,added fake life
7.895238095238094,particularly fun certainly
7.888888888888889,least enjoyment gameplay
7.884615384615385,health bar management
7.882589285714285,scary horror sequences
7.880952380952381,offguard doesnt mean
7.880208333333334,ring horror film
7.87962962962963,movement feel sluggish
7.878787878787879,every firefight feels
7.878378378378379,surprisingly smart ai
7.878378378378379,screen time whenever
7.878378378378379,intelligent ai along
7.878378378378379,ai mostly acts
7.875,slomo upgrades lack
7.875,probably taking notes
7.875,person making fights
7.875,little red spot
7.875,brand new stuff
7.874274661508704,entire fear franchise
7.872282608695652,directly get back
7.872076023391813,whole game annoyingly
7.866666666666667,would recommend trepang
7.866666666666667,would recommend skipping
7.863636363636363,wouldnt even glance
7.863636363636363,painfully easy even
7.863636363636363,move linearly towards
7.863636363636363,enjoys offices even
7.863226863226863,average fps ai
7.860416666666667,standard corridor shooter
7.860294117647059,chair youre trying
7.857142857142858,keep progressing instead
7.855072463768117,save nothing takes
7.85483870967742,enemies stay essentially
7.8506006006006,surprisingly good ai
